,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur538.png,0,0,0,0,0,0,0,0,0,1,0.01640625,0.031481481,1,-0.055729167,0.012962963,1,-0.22890625,0.046296296,1,-0.11640625,0.074537037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur539.png,0,0,0,0,0,0,0,0,0,1,0.026041667,0.027777778,1,-0.03984375,0.006944444,1,-0.22578125,0.040740741,1,-0.109114583,0.069907407,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur540.png,0,0,0,0,0,0,0,0,0,1,0.0359375,0.023611111,1,-0.02578125,0.001851852,1,-0.220833333,0.036111111,1,-0.101302083,0.066203704,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur541.png,0,0,0,0,0,0,0,0,0,1,0.045572917,0.019907407,1,-0.010677083,-0.003703704,1,-0.215885417,0.031481481,1,-0.09296875,0.0625,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur542.png,0,0,0,0,0,0,0,0,0,1,0.05546875,0.015740741,1,0.003125,-0.010185185,1,-0.209114583,0.026851852,1,-0.083854167,0.058333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur543.png,0,0,0,0,0,0,0,0,0,1,0.066145833,0.013425926,1,0.016927083,-0.014814815,1,-0.201302083,0.021759259,1,-0.074479167,0.05462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur544.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.031770833,-0.018981481,1,-0.192708333,0.016666667,1,-0.064583333,0.050925926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur545.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.045052083,-0.021759259,1,-0.183072917,0.0125,1,-0.05390625,0.047685185,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur546.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06015625,-0.025925926,1,-0.173177083,0.006944444,1,-0.04296875,0.043981481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur547.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.076822917,-0.028703704,1,-0.162760417,0.000925926,1,-0.030989583,0.040277778,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur548.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0921875,-0.031481481,1,-0.1515625,-0.004166667,1,-0.018489583,0.0375,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur549.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1109375,-0.037037037,1,-0.140104167,-0.008796296,1,-0.005729167,0.03287037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur550.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.128645833,-0.041203704,1,-0.128385417,-0.013425926,1,0.007552083,0.029166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur551.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14609375,-0.047685185,1,-0.115104167,-0.016666667,1,0.021875,0.025462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur552.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.166145833,-0.053240741,1,-0.102083333,-0.021296296,1,0.03671875,0.021759259,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur553.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.185416667,-0.058796296,1,-0.086979167,-0.024074074,1,0.053125,0.018055556,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur554.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.205989583,-0.064814815,1,-0.070572917,-0.027314815,1,0.069270833,0.014351852,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur555.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2265625,-0.071296296,1,-0.053645833,-0.031481481,1,0.08671875,0.010648148,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur556.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.246354167,-0.075462963,1,-0.036979167,-0.033796296,1,0.1046875,0.008333333,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur557.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.26640625,-0.080092593,1,-0.019270833,-0.037037037,1,0.12265625,0.00462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur558.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2859375,-0.084722222,1,-0.002864583,-0.040740741,1,0.140104167,0.001388889,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur559.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.30390625,-0.090277778,1,0.0140625,-0.043055556,1,0.157552083,-0.001388889,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur560.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.320833333,-0.094444444,1,0.029166667,-0.044444444,1,0.175,-0.004166667,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur561.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3375,-0.1,1,0.04375,-0.044444444,1,0.19140625,-0.006481481,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur562.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.35078125,-0.105092593,1,0.056770833,-0.044444444,1,0.207291667,-0.008796296,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur563.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.363802083,-0.111111111,1,0.0703125,-0.043981481,1,0.222395833,-0.011574074,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur564.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.375260417,-0.116666667,1,0.08359375,-0.042592593,1,0.23671875,-0.013425926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur565.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.384114583,-0.121296296,1,0.096354167,-0.040740741,1,0.250260417,-0.014814815,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur566.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.394010417,-0.126388889,1,0.107552083,-0.038425926,1,0.263020833,-0.016203704,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur567.png,0,0,0,0,0,0,0,0,0,1,0.46875,-0.099537037,1,0.399479167,-0.130092593,1,0.119270833,-0.038425926,1,0.27578125,-0.018518519,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur568.png,0,0,0,0,0,0,0,0,0,1,0.484375,-0.102777778,1,0.404947917,-0.13287037,1,0.13125,-0.036574074,1,0.286979167,-0.019444444,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur569.png,0,0,0,0,0,0,0,0,0,1,0.496354167,-0.106481481,1,0.408072917,-0.133333333,1,0.142447917,-0.035648148,1,0.297395833,-0.02037037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur570.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.407291667,-0.134259259,1,0.153385417,-0.035185185,1,0.305729167,-0.021759259,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur571.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.405208333,-0.134722222,1,0.16328125,-0.035185185,1,0.31328125,-0.023148148,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur572.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.400520833,-0.134722222,1,0.172395833,-0.033333333,1,0.320052083,-0.024074074,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur573.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.394270833,-0.133796296,1,0.1828125,-0.034722222,1,0.326041667,-0.025462963,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur574.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.386458333,-0.132407407,1,0.193489583,-0.031944444,1,0.33203125,-0.024537037,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur575.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.377604167,-0.12962963,1,0.204166667,-0.028240741,1,0.337239583,-0.023611111,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur576.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.368229167,-0.127777778,1,0.215625,-0.025925926,1,0.341666667,-0.024074074,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur577.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.35859375,-0.125462963,0,0,0,1,0.345833333,-0.021759259,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur578.png,0,0,0,0,0,0,0,0,0,0,0,0,1,0.347135417,-0.122685185,0,0,0,1,0.348958333,-0.013425926,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur579.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur580.png,0,0,0,0,0,0,0,0,0,1,0.49609375,-0.139351852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur581.png,0,0,0,0,0,0,0,0,0,1,0.490104167,-0.1375,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur582.png,0,0,0,0,0,0,0,0,0,1,0.482552083,-0.134722222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur583.png,0,0,0,0,0,0,0,0,0,1,0.46875,-0.133333333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur584.png,0,0,0,0,0,0,0,0,0,1,0.454427083,-0.130555556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur585.png,0,0,0,0,0,0,0,0,0,1,0.4390625,-0.127314815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur586.png,0,0,0,0,0,0,0,0,0,1,0.423697917,-0.123148148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur587.png,0,0,0,0,0,0,0,0,0,1,0.409114583,-0.117592593,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur588.png,0,0,0,0,0,0,0,0,0,1,0.394270833,-0.113425926,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur589.png,0,0,0,0,0,0,0,0,0,1,0.379947917,-0.107407407,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur590.png,0,0,0,0,0,0,0,0,0,1,0.365885417,-0.100925926,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur591.png,0,0,0,0,0,0,0,0,0,1,0.352604167,-0.09537037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur592.png,1,0.491927083,-0.155092593,0,0,0,0,0,0,1,0.340885417,-0.089351852,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur593.png,1,0.475260417,-0.151388889,0,0,0,0,0,0,1,0.33046875,-0.084259259,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur594.png,1,0.454947917,-0.148611111,1,0.440885417,-0.151388889,0,0,0,1,0.320572917,-0.07962963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur595.png,1,0.436197917,-0.145833333,0,0,0,0,0,0,1,0.31171875,-0.075462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur596.png,1,0.41953125,-0.14212963,0,0,0,0,0,0,1,0.30390625,-0.072222222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur597.png,1,0.40546875,-0.138888889,0,0,0,1,0.496875,-0.056018519,1,0.296875,-0.068055556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur598.png,1,0.392447917,-0.136111111,0,0,0,1,0.493229167,-0.053703704,1,0.289583333,-0.065277778,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur599.png,1,0.380729167,-0.133796296,1,0.369270833,-0.127777778,1,0.488541667,-0.052314815,1,0.282552083,-0.0625,0,0,0,0,0,0,0,0,0,0,0,0
,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
4variationblur600.png,1,0.368489583,-0.131018519,0,0,0,1,0.48046875,-0.050925926,1,0.275,-0.059722222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur601.png,1,0.355989583,-0.128240741,0,0,0,1,0.47109375,-0.05,1,0.265625,-0.057407407,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur602.png,1,0.343489583,-0.125925926,0,0,0,1,0.4609375,-0.049074074,1,0.256510417,-0.05462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur603.png,1,0.32890625,-0.122222222,0,0,0,1,0.449739583,-0.047222222,1,0.245572917,-0.052777778,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur604.png,1,0.3140625,-0.118981481,0,0,0,1,0.437239583,-0.046296296,1,0.233854167,-0.050462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur605.png,1,0.2984375,-0.116666667,0,0,0,1,0.423697917,-0.044444444,1,0.221354167,-0.045833333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur606.png,1,0.28203125,-0.112962963,0,0,0,1,0.409635417,-0.043055556,1,0.208333333,-0.044444444,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur607.png,1,0.26484375,-0.109259259,0,0,0,1,0.394791667,-0.040277778,1,0.19609375,-0.043518519,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur608.png,1,0.2453125,-0.105092593,0,0,0,1,0.378645833,-0.038425926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur609.png,1,0.22578125,-0.102314815,0,0,0,1,0.361979167,-0.036111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur610.png,1,0.20546875,-0.100462963,0,0,0,1,0.344270833,-0.033796296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur611.png,1,0.18359375,-0.098148148,0,0,0,1,0.32578125,-0.031018519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,left_front_wheel,,,,,,left_armor,,,,,,,,,,,,,,,back,,
4variationblur612.png,1,0.162239583,-0.096759259,1,0.489583333,-0.124537037,1,0.30625,-0.029166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur613.png,1,0.140625,-0.094907407,1,0.473177083,-0.121759259,1,0.286979167,-0.025925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur614.png,1,0.118489583,-0.093055556,1,0.45234375,-0.119444444,1,0.266666667,-0.023148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur615.png,1,0.096354167,-0.091666667,1,0.431510417,-0.116666667,1,0.24609375,-0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur616.png,1,0.07421875,-0.089814815,1,0.409895833,-0.113888889,1,0.225520833,-0.01712963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur617.png,1,0.0515625,-0.086574074,1,0.3875,-0.111111111,1,0.20390625,-0.014814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur618.png,1,0.02890625,-0.084259259,1,0.36484375,-0.108796296,1,0.18203125,-0.011574074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur619.png,1,0.005208333,-0.080555556,1,0.342447917,-0.106018519,1,0.159895833,-0.008796296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur620.png,1,-0.018229167,-0.077314815,1,0.317708333,-0.103240741,1,0.13828125,-0.006481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur621.png,1,-0.041145833,-0.074074074,1,0.294010417,-0.100925926,1,0.116145833,-0.00462963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur622.png,1,-0.065625,-0.07037037,1,0.272916667,-0.097222222,1,0.094270833,-0.001851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur623.png,1,-0.090625,-0.066666667,1,0.24765625,-0.094907407,1,0.072135417,0.000925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur624.png,1,-0.117447917,-0.0625,1,0.2234375,-0.092592593,1,0.05,0.003703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur625.png,1,-0.145572917,-0.057407407,1,0.195833333,-0.090740741,1,0.027083333,0.006481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur626.png,1,-0.175,-0.053703704,1,0.172135417,-0.089814815,1,0.003645833,0.008796296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur627.png,1,-0.203645833,-0.050462963,1,0.144270833,-0.088888889,1,-0.020572917,0.012037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur628.png,1,-0.23125,-0.04537037,1,0.113541667,-0.0875,1,-0.045052083,0.015277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,0
