img_name,left_front_wheel,lfw_x,lfw_y,left_back_wheel,lbw_x,lbw_y,left_armor,la_x,la_y,front,f_x,f_y,right_front_wheel,rfw_x,rfw_y,right_back_wheel,rbw_x,rbw_y,right_armor,ra_x,ra_y,back,b_x,b_y
4variationblur2536.png,1,0.227083333,0.09212963,1,0.46796875,0.041203704,1,0.353645833,0.114814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2537.png,1,0.22421875,0.093981481,1,0.46015625,0.041203704,1,0.351822917,0.114814815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2538.png,1,0.221614583,0.096296296,1,0.4515625,0.040740741,1,0.35,0.114351852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2539.png,1,0.2203125,0.098148148,1,0.442447917,0.039814815,1,0.347916667,0.115277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2540.png,1,0.21953125,0.099537037,0,0,0,1,0.49375,0.060185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2541.png,1,0.219010417,0.100925926,1,0.42109375,0.038425926,1,0.491927083,0.05787037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2542.png,1,0.220052083,0.102314815,1,0.203385417,0.132407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.489322917,0.056481481
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2543.png,1,0.221354167,0.104166667,1,0.203645833,0.134259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.485677083,0.05462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2544.png,1,0.22265625,0.105555556,1,0.203645833,0.136111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.48203125,0.053240741
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2545.png,1,0.22421875,0.106481481,1,0.203645833,0.137962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.477604167,0.051851852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2546.png,1,0.226041667,0.107407407,1,0.202864583,0.140277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.474479167,0.051388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2547.png,1,0.227604167,0.10787037,1,0.201822917,0.142592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.471354167,0.050462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2548.png,1,0.228385417,0.108333333,1,0.200520833,0.144444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.470052083,0.050462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2549.png,1,0.229427083,0.107407407,1,0.198958333,0.145833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.469010417,0.049537037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2550.png,1,0.229427083,0.107407407,1,0.197135417,0.147685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.468489583,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2551.png,1,0.229166667,0.106481481,1,0.19453125,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.46796875,0.05
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2552.png,1,0.228125,0.107407407,1,0.19140625,0.151851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.46640625,0.050462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2553.png,1,0.226041667,0.10787037,1,0.188020833,0.154166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.463541667,0.050925926
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2554.png,1,0.22421875,0.108333333,1,0.184375,0.156481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.460677083,0.051851852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2555.png,1,0.222135417,0.108796296,1,0.18046875,0.15787037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.456770833,0.052777778
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2556.png,1,0.21953125,0.110185185,1,0.176041667,0.159259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.452083333,0.05462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2557.png,1,0.216666667,0.111111111,1,0.170833333,0.162037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.447135417,0.056018519
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2558.png,1,0.21328125,0.113425926,1,0.165885417,0.162962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.44140625,0.058333333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2559.png,1,0.209635417,0.115277778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.43515625,0.060185185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2560.png,1,0.205729167,0.116203704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.42890625,0.0625
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2561.png,1,0.2015625,0.118518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.421614583,0.064814815
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2562.png,1,0.197135417,0.121296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.414583333,0.067592593
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2563.png,1,0.1921875,0.121296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.40703125,0.069907407
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2564.png,1,0.1875,0.122685185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.398958333,0.072685185
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2565.png,1,0.1828125,0.124074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.39140625,0.075462963
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2566.png,1,0.177604167,0.125925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.383333333,0.078240741
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2567.png,1,0.17265625,0.127314815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.375260417,0.080555556
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2568.png,1,0.168229167,0.129166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3671875,0.084259259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2569.png,1,0.163541667,0.131481481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.359375,0.087037037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2570.png,1,0.15859375,0.132407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.351302083,0.089814815
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2571.png,1,0.153645833,0.134722222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.343489583,0.093055556
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2572.png,1,0.148958333,0.136111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.335677083,0.095833333
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2573.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.328385417,0.098611111
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2574.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.320833333,0.100925926
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2575.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3140625,0.103703704
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2576.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.307291667,0.106481481
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2577.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.301041667,0.109259259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2578.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2953125,0.112037037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2579.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.290104167,0.114351852
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2580.png,1,0.11015625,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.285677083,0.116666667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2581.png,1,0.104947917,0.151388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.28125,0.119444444
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2582.png,1,0.099739583,0.153240741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.277864583,0.121759259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2583.png,1,0.09453125,0.15462963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.273958333,0.124537037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2584.png,1,0.089322917,0.155092593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2703125,0.126388889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2585.png,1,0.084375,0.156018519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.266666667,0.129166667
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2586.png,1,0.0796875,0.156944444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.262760417,0.131481481
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2587.png,1,0.075,0.157407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.259114583,0.134259259
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2588.png,1,0.070572917,0.158333333,1,0.202083333,0.132407407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2546875,0.137037037
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2589.png,1,0.066666667,0.158796296,1,0.202604167,0.130555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0.138888889
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2590.png,1,0.062760417,0.159259259,1,0.203385417,0.132407407,0,0,0,1,0.147395833,0.175462963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2591.png,1,0.059375,0.158796296,1,0.203645833,0.134259259,0,0,0,1,0.143489583,0.176388889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2592.png,1,0.05625,0.160185185,1,0.203645833,0.136111111,0,0,0,1,0.140104167,0.178240741,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2593.png,1,0.053645833,0.159722222,1,0.203645833,0.137962963,0,0,0,1,0.136979167,0.179166667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2594.png,1,0.051302083,0.159722222,1,0.202864583,0.140277778,0,0,0,1,0.133072917,0.180092593,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2595.png,1,0.048958333,0.160648148,1,0.201822917,0.142592593,0,0,0,1,0.1296875,0.181944444,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2596.png,1,0.198958333,0.139351852,1,0.200520833,0.144444444,0,0,0,1,0.126041667,0.18287037,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2597.png,1,0.198177083,0.140277778,1,0.198958333,0.145833333,0,0,0,1,0.122916667,0.183333333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2598.png,1,0.1953125,0.143055556,1,0.197135417,0.147685185,0,0,0,1,0.119270833,0.184722222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2599.png,1,0.04453125,0.160185185,1,0.19453125,0.15,0,0,0,1,0.115625,0.185648148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2600.png,1,0.1890625,0.155092593,1,0.19140625,0.151851852,0,0,0,1,0.111979167,0.186111111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2601.png,1,0.044791667,0.160648148,1,0.188020833,0.154166667,0,0,0,1,0.108333333,0.1875,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2602.png,1,0.04453125,0.161111111,1,0.184375,0.156481481,0,0,0,1,0.104947917,0.188888889,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2603.png,1,0.0453125,0.161111111,1,0.18046875,0.15787037,0,0,0,1,0.101302083,0.189814815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2604.png,1,0.045572917,0.160648148,1,0.176041667,0.159259259,0,0,0,1,0.09765625,0.190277778,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2605.png,1,0.045833333,0.161574074,1,0.170833333,0.162037037,0,0,0,1,0.09375,0.191666667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2606.png,1,0.046354167,0.161574074,1,0.165885417,0.162962963,0,0,0,1,0.090104167,0.19212963,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2607.png,1,0.046614583,0.161111111,0,0,0,0,0,0,1,0.160416667,0.164814815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2608.png,1,0.047395833,0.161574074,1,-0.00546875,0.175925926,0,0,0,1,0.1546875,0.165277778,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2609.png,1,0.04765625,0.162962963,1,-0.008072917,0.175,0,0,0,1,0.148697917,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2610.png,1,0.048177083,0.1625,1,-0.010677083,0.175,0,0,0,1,0.143229167,0.168055556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2611.png,1,0.048697917,0.163425926,0,0,0,1,0.070572917,0.194907407,1,-0.013020833,0.174074074,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2612.png,1,0.048697917,0.162962963,0,0,0,1,0.06640625,0.195833333,1,-0.01484375,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2613.png,1,0.048958333,0.163425926,0,0,0,1,0.062760417,0.196296296,1,-0.016666667,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2614.png,1,0.049479167,0.162962963,0,0,0,1,0.059895833,0.2,1,-0.018489583,0.174074074,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2615.png,1,0.049739583,0.163888889,0,0,0,0,0,0,1,-0.0203125,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2616.png,1,0.05,0.162962963,0,0,0,1,-0.031770833,0.237962963,1,-0.021354167,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2617.png,1,0.04921875,0.162962963,0,0,0,0,0,0,1,-0.023177083,0.173148148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2618.png,1,0.048958333,0.162962963,0,0,0,0,0,0,1,-0.024739583,0.173148148,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2619.png,1,0.0484375,0.163425926,0,0,0,0,0,0,1,-0.026041667,0.172685185,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2620.png,1,0.048177083,0.162962963,0,0,0,0,0,0,1,-0.027083333,0.172222222,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2621.png,1,0.047916667,0.163425926,0,0,0,0,0,0,1,-0.028125,0.171759259,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2622.png,1,0.047395833,0.164814815,0,0,0,1,0.03046875,0.200462963,1,-0.02890625,0.171759259,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2623.png,0,0,0,0,0,0,0,0,0,1,-0.0296875,0.170833333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2624.png,0,0,0,0,0,0,0,0,0,1,-0.03046875,0.170833333,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2625.png,0,0,0,0,0,0,0,0,0,1,-0.030989583,0.169907407,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2626.png,0,0,0,0,0,0,0,0,0,1,-0.031510417,0.168981481,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2627.png,0,0,0,0,0,0,0,0,0,1,-0.031510417,0.168055556,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2628.png,0,0,0,0,0,0,1,-0.46796875,0.198611111,1,-0.031510417,0.167592593,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2629.png,0,0,0,0,0,0,0,0,0,1,-0.031510417,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2630.png,0,0,0,0,0,0,0,0,0,1,-0.030989583,0.166203704,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2631.png,0,0,0,0,0,0,1,-0.422916667,0.231018519,1,-0.030208333,0.164814815,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
4variationblur2632.png,0,0,0,0,0,0,0,0,0,1,-0.029166667,0.163888889,0,0,0,0,0,0,0,0,0,0,0,0
